-- SQL script generated for Snowflake
CREATE DATABASE IF NOT EXISTS dev_database;
CREATE DATABASE IF NOT EXISTS raw_database;
USE DATABASE raw_database;

-- Dropping existing tables in schema customer_data
CREATE SCHEMA IF NOT EXISTS customer_data;
USE SCHEMA customer_data;
DROP TABLE IF EXISTS customers;

-- Dropping existing tables in schema sales
CREATE SCHEMA IF NOT EXISTS sales;
USE SCHEMA sales;
DROP TABLE IF EXISTS ticket_sales_physical;
DROP TABLE IF EXISTS ticket_sales_online;
DROP TABLE IF EXISTS merchandise_sales_physical;
DROP TABLE IF EXISTS merchandise_sales_online;

-- Dropping existing tables in schema park_assets
CREATE SCHEMA IF NOT EXISTS park_assets;
USE SCHEMA park_assets;
DROP TABLE IF EXISTS ops_haunted_houses;
DROP TABLE IF EXISTS marketing_haunted_houses;
DROP TABLE IF EXISTS haunted_houses;
DROP TABLE IF EXISTS ticket_types;
DROP TABLE IF EXISTS merchandise_products;

-- Dropping existing tables in schema park_internal
CREATE SCHEMA IF NOT EXISTS park_internal;
USE SCHEMA park_internal;
DROP TABLE IF EXISTS electricity_costs;
DROP TABLE IF EXISTS maintenance_costs;
DROP TABLE IF EXISTS supplies_costs;
DROP TABLE IF EXISTS staff_costs;

-- Creating schema and table for customers
CREATE SCHEMA IF NOT EXISTS customer_data;
USE SCHEMA customer_data;
CREATE OR REPLACE TABLE customers (
  address STRING,
  email STRING,
  city STRING,
  preferred_scare_level INT,
  first_name STRING,
  age FLOAT,
  phone STRING,
  zip_code FLOAT,
  marketing_opt_in STRING,
  loyalty_points FLOAT,
  created_at TIMESTAMP,
  registration_date DATE,
  customer_id INT,
  updated_at TIMESTAMP,
  gender STRING,
  last_name STRING,
  is_vip_member STRING,
  state STRING
);

-- Bulk insert into customers
INSERT INTO customers VALUES
('9069 Ramirez Crossroad Suite 251', 'asmith@example.net', 'Debraton', 4, 'Nicole', 40.0, '001-218-899-0112x696', 93131.0, 'True', 99.0, '2024-06-05 00:00:34', '2024-06-05 00:00:00', 1, '2024-06-05 00:00:34', NULL, 'Medina', '0', 'FL'),
(NULL, 'palmertaylor@example.net', 'Bryanttown', 5, 'Robert', 44.0, '907-325-2975x059', 28848.0, 'False', 385.0, '2024-03-26 00:00:29', '2024-03-26 00:00:00', 90, '2024-03-26 00:00:29', 'Male', 'Smith', 'Y', 'AR'),
(NULL, 'cfrancis@example.com', 'East Andrea', 1, 'Hannah', 33.0, NULL, 5271.0, 'False', 93.0, '2024-07-03 00:01:26', '2024-07-03 00:00:00', 91, '2024-07-03 00:01:26', 'Female', 'Cooper', 'False', 'KS'),
('77395 Jones Neck', 'mbullock@example.com', 'Evansside', 1, 'Theresa', 36.0, '2193347823', 17392.0, 'True', 353.0, '2024-07-23 00:00:38', '2024-07-23 00:00:00', 92, '2024-07-23 00:00:38', 'F', 'Mcintyre', '0', 'OH'),
(NULL, 'kelly05@example.com', 'Nicoleberg', 3, 'Krista', 22.0, '624-837-1980x29549', 79500.0, 'Y', 208.0, '2023-10-31 00:00:44', '2023-10-31 00:00:00', 93, '2023-10-31 00:00:44', 'Male', 'Wiggins', 'False', 'ND'),
(NULL, 'daniel47@example.com', 'New Amyberg', 4, 'Dustin', 19.0, '8418293793', 96966.0, '0', 309.0, '2023-10-27 00:00:31', '2023-10-27 00:00:00', 94, '2023-10-27 00:00:31', NULL, 'Walters', 'Y', 'NE'),
(NULL, 'jonesjennifer@example.com', 'West Amber', 1, 'Kristine', 44.0, NULL, 96245.0, '0', 499.0, '2024-09-19 00:00:53', '2024-09-19 00:00:00', 95, '2024-09-19 00:00:53', 'F', 'Gibson', 'False', 'AL'),
(NULL, 'santiagonicholas@example.org', 'Nguyenberg', 2, 'Brian', 27.0, '001-772-587-1426x397', 4392.0, 'False', 308.0, '2023-10-28 00:01:49', '2023-10-28 00:00:00', 96, '2023-10-28 00:01:49', 'Female', 'Martin', 'False', 'VI'),
(NULL, 'yolanda11@example.net', 'New Amanda', 1, 'Tonya', 32.0, '+1-951-233-7144', 3930.0, '0', NULL, '2024-08-28 00:01:37', '2024-08-28 00:00:00', 97, '2024-08-28 00:01:37', 'F', 'Wells', 'True', 'MO'),
('670 Denise Creek Apt. 818', 'aprilgardner@example.net', 'Lake Alexanderborough', 2, 'Stephanie', 27.0, NULL, 642.0, 'False', NULL, '2024-06-19 00:00:35', '2024-06-19 00:00:00', 98, '2024-06-19 00:00:35', 'Male', 'Hall', 'N', 'SC'),
(NULL, 'blevinsmarcus@example.net', 'Reyeschester', 4, 'Michelle', 34.0, '3604113243', 14401.0, 'True', 128.0, '2024-07-31 00:01:00', '2024-07-31 00:00:00', 99, '2024-07-31 00:01:00', 'M', 'Rice', 'False', 'MI'),
(NULL, 'daniel87@example.org', 'South Raymondview', 5, 'Micheal', 23.0, '(820)420-7733x58465', 38212.0, 'Y', NULL, '2024-08-25 00:00:13', '2024-08-25 00:00:00', 100, '2024-08-25 00:00:13', 'F', 'Zamora', 'False', 'NV'),
(NULL, 'jonathan70@example.org', 'Port Ericmouth', 5, 'Benjamin', 24.0, '(399)487-3590x4040', NULL, 'False', NULL, '2024-05-20 00:01:43', '2024-05-20 00:00:00', 101, '2024-05-20 00:01:43', 'Male', 'Cox', 'False', 'NV'),
(NULL, 'tinabryant@example.org', 'Port Sean', 4, 'Patrick', 21.0, '(756)669-5245', 23213.0, '0', 435.0, '2024-05-18 00:01:56', '2024-05-18 00:00:00', 102, '2024-05-18 00:01:56', 'Other', 'Wilson', 'Y', 'MO'),
(NULL, 'bboyd@example.com', 'Feliciamouth', 5, 'Karen', 26.0, '676-892-8259x04161', NULL, 'Y', 127.0, '2024-01-07 00:01:42', '2024-01-07 00:00:00', 103, '2024-01-07 00:01:42', 'Female', 'Wagner', 'True', 'WA'),
('18342 Ryan Plain', 'timothymorales@example.net', 'Brownland', 1, 'Brian', 27.0, '001-251-839-6298x5080', 18081.0, 'True', NULL, '2024-05-13 00:00:50', '2024-05-13 00:00:00', 104, '2024-05-13 00:00:50', 'Female', 'Buchanan', 'False', 'MA'),
(NULL, 'msampson@example.com', 'New Brittany', 4, 'Jacob', 54.0, '872.942.6725x91753', 90391.0, '1', 361.0, '2024-04-30 00:01:52', '2024-04-30 00:00:00', 105, '2024-04-30 00:01:52', 'F', 'Baker', 'True', 'MD'),
('9504 Jacob Route', 'patriciasalas@example.org', 'New Carolynshire', 1, 'Mary', 31.0, '(225)777-6716', 95122.0, 'N', 433.0, '2024-02-17 00:01:19', '2024-02-17 00:00:00', 106, '2024-02-17 00:01:19', 'F', 'Reyes', 'False', 'MS'),
(NULL, 'qcole@example.com', 'Hunterville', 2, 'Joshua', 35.0, '+1-555-775-7726x59697', 20007.0, 'False', NULL, '2024-09-21 00:00:34', '2024-09-21 00:00:00', 107, '2024-09-21 00:00:34', 'F', 'Knox', 'Y', 'VI'),
('51946 Kelly Expressway', 'jrodriguez@example.net', 'Moralesshire', 5, 'Michael', 21.0, '(436)362-1436x89459', 56214.0, 'True', 237.0, '2024-06-16 00:01:43', '2024-06-16 00:00:00', 108, '2024-06-16 00:01:43', 'Female', 'Gomez', 'False', 'HI'),
(NULL, 'nicoleharmon@example.org', 'East Patrick', 3, 'Marc', 34.0, '9207430192', NULL, 'N', NULL, '2023-12-05 00:01:15', '2023-12-05 00:00:00', 109, '2023-12-05 00:01:15', 'Female', 'Horn', 'False', 'PW'),
('018 Jonathan Street', 'crystalblevins@example.com', 'Nicholastown', 3, 'Patricia', 24.0, '634-990-7545x87719', 69438.0, 'Y', 115.0, '2023-12-14 00:00:04', '2023-12-14 00:00:00', 110, '2023-12-14 00:00:04', 'F', 'Collins', 'False', 'PR'),
(NULL, 'wendy18@example.com', 'New Rebeccaborough', 4, 'Christy', 29.0, '365.201.2976', 17497.0, 'True', 459.0, '2024-02-11 00:00:34', '2024-02-11 00:00:00', 111, '2024-02-11 00:00:34', 'Female', 'Walker', 'False', 'CT'),
('16754 Gonzales Cape Apt. 540', 'vward@example.net', 'Arnoldview', 4, 'Anna', 22.0, '001-506-471-8296', NULL, '0', 450.0, '2023-11-01 00:01:09', '2023-11-01 00:00:00', 112, '2023-11-01 00:01:09', 'Male', 'Rios', 'False', 'TX'),
(NULL, 'fmcmillan@example.net', 'South William', 5, 'Mary', NULL, '668-268-1316', 27575.0, 'Y', 163.0, '2024-04-15 00:01:06', '2024-04-15 00:00:00', 113, '2024-04-15 00:01:06', NULL, 'Salinas', 'False', 'CT'),
('850 Angela Mission', 'christina53@example.com', 'Richardborough', 5, 'Ryan', 31.0, '5546480349', 16236.0, 'True', 381.0, '2024-06-03 00:00:43', '2024-06-03 00:00:00', 114, '2024-06-03 00:00:43', 'Male', 'Garcia', 'False', 'MT'),
(NULL, 'jacquelinegriffin@example.net', 'Brianmouth', 3, 'Sara', 33.0, NULL, 19283.0, 'Y', NULL, '2024-05-24 00:01:06', '2024-05-24 00:00:00', 115, '2024-05-24 00:01:06', 'Female', 'Jones', 'False', 'MN'),
('8730 Sanchez Mall', 'jenningskatie@example.com', 'Charlotteberg', 1, 'Andrew', 36.0, '(719)428-7300', 22534.0, 'True', 128.0, '2024-01-21 00:00:04', '2024-01-21 00:00:00', 116, '2024-01-21 00:00:04', 'M', 'Patrick', '0', 'RI'),
('01418 Murphy Prairie Suite 077', NULL, 'West Jonathan', 3, 'Curtis', 47.0, '001-564-849-0894', 60396.0, 'True', 192.0, '2024-06-01 00:01:24', '2024-06-01 00:00:00', 117, '2024-06-01 00:01:24', 'F', 'Chaney', '0', 'NH'),
('41271 Gomez Field Suite 958', 'paulbrown@example.com', 'Taylorborough', 5, 'Ronald', 54.0, '407-942-7664x951', 47586.0, 'False', NULL, '2024-01-19 00:01:26', '2024-01-19 00:00:00', 118, '2024-01-19 00:01:26', 'F', 'Jordan', 'Y', 'TN'),
(NULL, 'jessicawilson@example.net', 'Cruzberg', 5, 'Emma', 29.0, '3468216392', 39651.0, '1', 459.0, '2024-09-19 00:01:30', '2024-09-19 00:00:00', 119, '2024-09-19 00:01:30', 'F', 'Robinson', 'False', 'UT'),
(NULL, 'efrank@example.org', 'Coxland', 5, 'Sally', 27.0, '+1-570-816-6839x28509', 9461.0, '1', 163.0, '2024-09-23 00:00:40', '2024-09-23 00:00:00', 120, '2024-09-23 00:00:40', 'Female', 'Anderson', 'False', 'FM'),
('946 Shawn Knoll', 'medinacheryl@example.org', 'Douglasville', 4, 'Marissa', 35.0, '675-561-2122', NULL, 'True', 274.0, '2024-07-02 00:00:20', '2024-07-02 00:00:00', 121, '2024-07-02 00:00:20', 'M', 'Adams', '0', 'WV'),
('4227 Todd Lodge', 'sarahfranco@example.com', 'Brandishire', 4, 'Shawn', 25.0, '(293)950-4779', 62137.0, 'False', 147.0, '2024-01-21 00:00:25', '2024-01-21 00:00:00', 122, '2024-01-21 00:00:25', 'M', 'Middleton', 'False', 'DC'),
('44861 Kevin Junction', 'ielliott@example.com', 'West Ericaborough', 5, 'Jose', 30.0, '+1-485-397-0107x129', NULL, 'False', 100.0, '2024-03-16 00:00:24', '2024-03-16 00:00:00', 123, '2024-03-16 00:00:24', 'M', 'Rollins', 'False', 'AK'),
(NULL, 'xjackson@example.com', 'North Stevenside', 5, 'Maria', 33.0, '(878)417-6914', NULL, 'True', 143.0, '2024-06-22 00:01:29', '2024-06-22 00:00:00', 124, '2024-06-22 00:01:29', 'F', 'Saunders', 'False', 'KS'),
(NULL, 'joshualambert@example.com', 'Lake Nicole', 3, 'Jacob', 38.0, '+1-285-354-8033x303', 83376.0, 'False', NULL, '2023-11-06 00:00:43', '2023-11-06 00:00:00', 125, '2023-11-06 00:00:43', 'Female', 'Watts', 'False', 'RI'),
('05571 Henderson Divide Apt. 804', 'craig62@example.org', 'Frenchborough', 2, 'Amber', 27.0, '(330)630-8213', 79524.0, 'True', 475.0, '2024-09-03 00:01:02', '2024-09-03 00:00:00', 126, '2024-09-03 00:01:02', 'Male', 'Hamilton', 'False', 'AR'),
(NULL, 'ugriffin@example.org', 'Arnoldberg', 1, 'Marilyn', 33.0, '856-485-0449x40480', 77950.0, 'False', NULL, '2024-05-21 00:01:31', '2024-05-21 00:00:00', 127, '2024-05-21 00:01:31', 'M', 'Walker', 'False', 'MH'),
('8531 Rodriguez Isle', 'lopezlarry@example.net', 'Teresamouth', 2, 'Kelly', NULL, NULL, 5642.0, 'Y', 24.0, '2024-01-25 00:00:39', '2024-01-25 00:00:00', 128, '2024-01-25 00:00:39', 'F', 'Blake', '0', 'MH'),
(NULL, 'randy64@example.com', 'South Brandimouth', 5, 'Morgan', 37.0, '5204997360', NULL, 'False', NULL, '2024-09-19 00:01:33', '2024-09-19 00:00:00', 129, '2024-09-19 00:01:33', NULL, 'Mcguire', 'N', 'NE'),
('702 Debbie Fields Apt. 096', 'tkaiser@example.org', 'Barrhaven', 2, 'Carl', 25.0, '(443)981-9128', 65180.0, 'True', NULL, '2024-10-15 00:00:36', '2024-10-15 00:00:00', 130, '2024-10-15 00:00:36', 'Male', 'Meyer', 'False', 'PW'),
(NULL, 'regina74@example.net', 'West Bailey', 5, 'Robyn', 38.0, NULL, 55535.0, 'True', 311.0, '2024-04-24 00:01:27', '2024-04-24 00:00:00', 131, '2024-04-24 00:01:27', 'Female', 'Garcia', 'False', 'RI'),
(NULL, 'michael47@example.org', 'West Allisonfort', 1, 'Javier', 34.0, '+1-811-300-9100', NULL, '0', 471.0, '2024-01-23 00:01:15', '2024-01-23 00:00:00', 132, '2024-01-23 00:01:15', 'Female', 'Contreras', 'N', 'WV'),
(NULL, 'james10@example.org', 'Lake Christina', 5, 'Jade', 21.0, '377.302.6399', 10027.0, 'Y', 28.0, '2024-05-18 00:01:04', '2024-05-18 00:00:00', 133, '2024-05-18 00:01:04', 'M', 'Wheeler', 'True', 'WY'),
('2048 Tate Rue', 'anichols@example.com', 'Lauraberg', 4, 'Lee', 30.0, NULL, NULL, 'Y', 356.0, '2024-03-29 00:01:24', '2024-03-29 00:00:00', 134, '2024-03-29 00:01:24', 'M', 'Ellis', 'False', 'MD'),
(NULL, 'qbautista@example.com', 'Debbieton', 3, 'Nicholas', 26.0, '886.492.6357x3819', 93698.0, 'N', NULL, '2024-04-18 00:00:53', '2024-04-18 00:00:00', 135, '2024-04-18 00:00:53', 'M', 'Adkins', '1', 'CT'),
(NULL, 'piercetyler@example.net', 'Vaughnbury', 2, 'Tricia', 25.0, '001-545-973-2553x1114', 1150.0, 'False', 106.0, '2024-02-14 00:00:32', '2024-02-14 00:00:00', 136, '2024-02-14 00:00:32', 'Other', 'Dougherty', '0', 'IN'),
(NULL, 'sarah97@example.net', 'East Maryborough', 2, 'Kristin', 42.0, NULL, NULL, 'Y', 217.0, '2024-08-08 00:01:52', '2024-08-08 00:00:00', 137, '2024-08-08 00:01:52', 'M', 'Robertson', '1', 'DE'),
(NULL, 'kathleen77@example.net', 'Franklinland', 1, 'Jacob', 34.0, NULL, 57460.0, 'True', 128.0, '2024-04-30 00:00:52', '2024-04-30 00:00:00', 138, '2024-04-30 00:00:52', 'Female', 'Rogers', 'False', 'PA'),
('39109 Cole Vista', 'james41@example.net', 'North Robertland', 5, 'Michelle', 54.0, '421.240.6409', NULL, 'True', NULL, '2024-09-07 00:01:36', '2024-09-07 00:00:00', 139, '2024-09-07 00:01:36', 'Male', 'Hatfield', 'True', 'AK'),
(NULL, 'gutierrezbarbara@example.com', 'North Eric', 5, 'Krista', 38.0, '279-567-8772x90288', 43659.0, '1', 150.0, '2024-06-14 00:00:16', '2024-06-14 00:00:00', 140, '2024-06-14 00:00:16', 'M', 'Wiggins', 'Y', 'MA'),
(NULL, 'tara51@example.net', 'Lake Nicoleland', 4, 'Jamie', 52.0, '995.984.9796', NULL, 'True', 44.0, '2024-07-04 00:01:00', '2024-07-04 00:00:00', 141, '2024-07-04 00:01:00', NULL, 'Brown', 'False', 'KS'),
(NULL, 'austinsteven@example.com', 'North Katherine', 2, 'Jeffrey', 32.0, '(471)657-8650', NULL, 'Y', 413.0, '2024-10-23 00:01:36', '2024-10-23 00:00:00', 142, '2024-10-23 00:01:36', 'M', 'Nguyen', '0', 'VT'),
(NULL, NULL, 'East Crystalmouth', 4, 'Jennifer', 48.0, '265-880-4910x1087', 52501.0, 'Y', 280.0, '2023-12-14 00:02:00', '2023-12-14 00:00:00', 143, '2023-12-14 00:02:00', 'F', 'Nguyen', 'False', 'NJ'),
('4844 Riddle Avenue Apt. 585', 'richmondkimberly@example.net', 'New John', 2, 'Kendra', 46.0, '728-349-0718x901', NULL, 'Y', 455.0, '2024-09-29 00:00:00', '2024-09-29 00:00:00', 144, '2024-09-29 00:00:00', 'F', 'Mcdowell', '0', 'KY'),
('5494 Daniel Square Apt. 448', 'jcook@example.org', 'West Scott', 5, 'Gabriel', 30.0, '6969561719', NULL, 'N', 164.0, '2024-05-31 00:01:16', '2024-05-31 00:00:00', 145, '2024-05-31 00:01:16', 'F', 'Rodriguez', 'False', 'MI'),
(NULL, 'garyjackson@example.org', 'East Claire', 4, 'Kimberly', 43.0, '(613)672-4360', 35912.0, 'False', 96.0, '2024-02-29 00:01:38', '2024-02-29 00:00:00', 146, '2024-02-29 00:01:38', 'Female', 'Bradley', 'False', 'OK'),
(NULL, 'timothy76@example.org', 'Perryhaven', 4, 'Charlene', 27.0, NULL, 11434.0, 'False', 146.0, '2024-06-25 00:01:24', '2024-06-25 00:00:00', 147, '2024-06-25 00:01:24', 'M', 'Sanchez', 'False', 'ID'),
('35687 Terri Corners', 'hwinters@example.net', 'West William', 5, 'William', 28.0, '212.247.3243x3961', NULL, 'True', 315.0, '2024-01-16 00:00:52', '2024-01-16 00:00:00', 148, '2024-01-16 00:00:52', 'Other', 'Morgan', '0', 'NM'),
('338 Scott Corner Apt. 957', 'bwatkins@example.org', 'West Brian', 1, 'Brad', 21.0, '631-904-4822', 31194.0, 'False', 275.0, '2024-04-25 00:01:41', '2024-04-25 00:00:00', 149, '2024-04-25 00:01:41', 'Female', 'Drake', 'False', 'ND'),
('011 Amanda Forges Apt. 041', 'timothymyers@example.com', 'Lake William', 5, 'Miranda', 39.0, '984-577-1625x2906', NULL, 'Y', 414.0, '2024-10-19 00:01:27', '2024-10-19 00:00:00', 150, '2024-10-19 00:01:27', 'Male', 'Shannon', 'False', 'PA'),
(NULL, 'dawngross@example.org', 'Brendabury', 2, 'Victoria', 33.0, '+1-860-273-6619', 77871.0, 'True', 236.0, '2023-12-13 00:01:01', '2023-12-13 00:00:00', 151, '2023-12-13 00:01:01', 'M', 'Griffith', 'False', 'SD'),
(NULL, 'belinda15@example.net', 'North Justin', 2, 'Becky', NULL, '808.627.6887x4099', 70448.0, 'False', NULL, '2024-04-13 00:00:47', '2024-04-13 00:00:00', 152, '2024-04-13 00:00:47', 'Male', 'Atkinson', 'False', 'CA'),
(NULL, 'teresaross@example.org', 'Port Nicholas', 2, 'Kenneth', 27.0, '(884)777-3494', 44437.0, 'Y', 367.0, '2024-03-04 00:01:16', '2024-03-04 00:00:00', 153, '2024-03-04 00:01:16', 'M', 'Wise', '0', 'AR'),
(NULL, 'brownkevin@example.com', 'South Marissa', 4, 'Charles', 43.0, '900.407.6840x91974', 12539.0, 'False', 183.0, '2023-12-01 00:00:23', '2023-12-01 00:00:00', 154, '2023-12-01 00:00:23', 'M', 'Parker', 'False', 'IA'),
(NULL, 'bishoprebecca@example.com', 'Waltersburgh', 2, 'Theresa', 31.0, '288-509-3869x46471', 37422.0, 'False', NULL, '2024-06-29 00:01:25', '2024-06-29 00:00:00', 155, '2024-06-29 00:01:25', 'Female', 'Brown', '0', 'MP'),
(NULL, 'stephenmoore@example.org', 'South Bryan', 2, 'Julia', 30.0, '840.826.8748', 46973.0, 'True', 181.0, '2024-09-29 00:00:09', '2024-09-29 00:00:00', 156, '2024-09-29 00:00:09', 'Male', 'Morrison', 'True', 'RI'),
(NULL, 'ywhite@example.org', 'Maryside', 3, 'Kimberly', 22.0, NULL, NULL, 'True', NULL, '2024-09-07 00:01:43', '2024-09-07 00:00:00', 157, '2024-09-07 00:01:43', 'M', 'Dixon', 'False', 'CO'),
('9938 Dominic Shoal', NULL, 'North Cherylchester', 3, 'Kimberly', 47.0, '576-965-5277x70952', NULL, '1', NULL, '2024-07-24 00:00:49', '2024-07-24 00:00:00', 158, '2024-07-24 00:00:49', 'M', 'Garcia', '0', 'AL'),
('251 Allison Forest', NULL, 'Sellersmouth', 3, 'David', 23.0, '+1-733-594-5278x81160', 27181.0, 'True', NULL, '2024-02-16 00:01:30', '2024-02-16 00:00:00', 159, '2024-02-16 00:01:30', 'Other', 'Casey', 'True', 'MI'),
('088 Kelly Mission', 'waltermichael@example.org', 'East Kaylaberg', 3, 'Julie', 42.0, '001-750-259-3679x74155', NULL, 'Y', 231.0, '2024-05-11 00:00:34', '2024-05-11 00:00:00', 160, '2024-05-11 00:00:34', 'M', 'Parker', 'False', 'OR'),
(NULL, 'agallagher@example.net', 'Judithview', 5, 'Bridget', 27.0, '001-366-815-3833x03608', NULL, 'Y', 13.0, '2024-06-17 00:00:38', '2024-06-17 00:00:00', 161, '2024-06-17 00:00:38', 'Female', 'Jarvis', 'N', 'CT'),
(NULL, 'wmccoy@example.net', 'Zamoraside', 5, 'Eric', 35.0, '478-231-4857x383', 61388.0, '0', 58.0, '2023-12-04 00:00:10', '2023-12-04 00:00:00', 162, '2023-12-04 00:00:10', 'F', 'Smith', 'False', 'LA'),
('04411 Brittany Street Suite 900', 'caitlinpowers@example.org', 'Harrisburgh', 5, 'Vanessa', 53.0, '695-694-2962x33990', 40538.0, 'False', NULL, '2024-02-23 00:01:54', '2024-02-23 00:00:00', 163, '2024-02-23 00:01:54', 'Male', 'Vazquez', '0', 'ND'),
(NULL, 'kgarcia@example.com', 'South Amanda', 4, 'Marie', 27.0, '450.566.2073x91232', NULL, 'True', NULL, '2023-12-04 00:01:37', '2023-12-04 00:00:00', 164, '2023-12-04 00:01:37', NULL, 'Rowe', 'False', 'MI'),
(NULL, 'paulawall@example.com', 'North Marieside', 3, 'Jerry', 32.0, '+1-638-390-6356', NULL, 'N', 176.0, '2024-04-15 00:00:40', '2024-04-15 00:00:00', 165, '2024-04-15 00:00:40', 'Female', 'Oneill', 'False', 'VI'),
(NULL, 'brittanywilliams@example.net', 'Leestad', 4, 'Cindy', 24.0, '+1-237-633-7360x307', 55590.0, 'N', 55.0, '2024-05-20 00:01:03', '2024-05-20 00:00:00', 166, '2024-05-20 00:01:03', 'M', 'Hall', 'True', 'AL'),
(NULL, NULL, 'Gibsonton', 4, 'James', 27.0, '884.285.7300x9076', NULL, 'N', NULL, '2024-07-27 00:00:35', '2024-07-27 00:00:00', 167, '2024-07-27 00:00:35', 'Male', 'Brady', 'False', 'PA'),
(NULL, 'shawbarbara@example.com', 'New Eric', 1, 'James', 24.0, NULL, 82213.0, '0', NULL, '2024-01-15 00:01:53', '2024-01-15 00:00:00', 168, '2024-01-15 00:01:53', 'Male', 'Ball', 'N', 'GA'),
('867 Lambert Mountains', NULL, 'West James', 4, 'David', 34.0, '940-360-7009', 57671.0, 'True', 406.0, '2024-06-01 00:00:30', '2024-06-01 00:00:00', 169, '2024-06-01 00:00:30', 'Female', 'Richard', '0', 'KY'),
(NULL, 'larry01@example.com', 'Torresview', 3, 'Amy', 27.0, '596.291.5220x6282', 47875.0, 'False', 274.0, '2023-11-24 00:00:01', '2023-11-24 00:00:00', 170, '2023-11-24 00:00:01', 'Female', 'Lara', '0', 'AL'),
(NULL, 'carsontyler@example.org', 'West Marc', 1, 'Joshua', 27.0, '001-698-836-4572x61601', 45410.0, 'True', 465.0, '2024-07-27 00:01:32', '2024-07-27 00:00:00', 171, '2024-07-27 00:01:32', 'Other', 'Knight', '0', 'FL'),
(NULL, 'martinezrichard@example.net', 'Gonzalezchester', 4, 'Suzanne', 35.0, '(791)233-6907x8705', 34520.0, 'False', 472.0, '2024-03-14 00:00:44', '2024-03-14 00:00:00', 172, '2024-03-14 00:00:44', 'F', 'Pruitt', 'False', 'KS'),
('8577 Cabrera Land Suite 513', 'holdencody@example.org', 'Port Maryport', 5, 'Laura', 42.0, NULL, 10793.0, 'False', 12.0, '2024-04-24 00:01:24', '2024-04-24 00:00:00', 173, '2024-04-24 00:01:24', 'Male', 'Merritt', '0', 'NY'),
(NULL, 'vyoung@example.com', 'Port Vincentmouth', 4, 'Ruben', 30.0, '001-893-246-9284x67712', 99162.0, 'Y', NULL, '2024-01-13 00:01:06', '2024-01-13 00:00:00', 174, '2024-01-13 00:01:06', 'F', 'Lopez', '0', 'DC'),
('2718 Rachel Plains', 'mary43@example.net', 'Lake Oscarburgh', 2, 'Ryan', 36.0, '+1-325-851-6223', 61967.0, 'False', NULL, '2024-10-05 00:01:56', '2024-10-05 00:00:00', 175, '2024-10-05 00:01:56', 'F', 'Gonzalez', 'False', 'OK'),
('32296 Davis Spring', 'scook@example.org', 'Jacquelinemouth', 2, 'Laurie', 33.0, NULL, 17422.0, 'True', 181.0, '2024-03-10 00:01:17', '2024-03-10 00:00:00', 176, '2024-03-10 00:01:17', 'Other', 'Lawrence', '0', 'WV'),
('832 Walters Corners Suite 803', 'nmoore@example.org', 'South Grantfurt', 3, 'Brenda', 37.0, '(833)301-5780x21004', 55737.0, '1', NULL, '2024-02-04 00:01:29', '2024-02-04 00:00:00', 177, '2024-02-04 00:01:29', 'Male', 'Leonard', 'False', 'TX'),
(NULL, 'colleen43@example.com', 'Cynthiaberg', 2, 'Allison', 21.0, '318.489.3018x613', 50204.0, 'Y', 488.0, '2024-05-07 00:01:00', '2024-05-07 00:00:00', 178, '2024-05-07 00:01:00', 'M', 'Davis', 'False', 'OK'),
(NULL, 'colinjones@example.com', 'Andersonside', 2, 'Patricia', 26.0, '831-807-3303', NULL, 'Y', 63.0, '2023-12-28 00:00:49', '2023-12-28 00:00:00', 179, '2023-12-28 00:00:49', 'Female', 'Summers', 'False', 'SC'),
('26270 Khan Summit Apt. 777', 'rebecca41@example.net', 'Sandrafurt', 3, 'Sara', 47.0, '001-230-710-0078x04290', 20167.0, 'N', NULL, '2024-06-12 00:01:00', '2024-06-12 00:00:00', 180, '2024-06-12 00:01:00', 'F', 'Grimes', 'False', 'WY'),
(NULL, 'amy05@example.com', 'East Oliviaville', 4, 'Paul', 22.0, NULL, NULL, 'True', 446.0, '2024-06-08 00:00:45', '2024-06-08 00:00:00', 181, '2024-06-08 00:00:45', 'M', 'Taylor', 'False', 'ND'),
(NULL, 'thomaspaul@example.org', 'New Nathan', 3, 'Jessica', 42.0, '683-726-5606x6629', 71824.0, 'Y', 39.0, '2024-04-08 00:00:21', '2024-04-08 00:00:00', 182, '2024-04-08 00:00:21', 'M', 'Hernandez', 'False', 'MH'),
(NULL, 'wmeyers@example.net', 'South Nicoletown', 2, 'Kristin', 24.0, '+1-907-538-2121x6756', 25990.0, 'Y', 36.0, '2023-12-31 00:01:34', '2023-12-31 00:00:00', 183, '2023-12-31 00:01:34', 'F', 'Moran', '0', 'CT'),
(NULL, 'seanflores@example.net', 'Deniseberg', 2, 'Eric', 24.0, NULL, 95458.0, 'True', NULL, '2024-03-06 00:01:44', '2024-03-06 00:00:00', 184, '2024-03-06 00:01:44', 'Female', 'Wilcox', 'Y', 'LA'),
(NULL, 'pettyrichard@example.org', 'North Steve', 4, 'Christopher', 28.0, '(541)565-0028x13787', 15664.0, 'Y', NULL, '2024-09-20 00:00:30', '2024-09-20 00:00:00', 185, '2024-09-20 00:00:30', 'F', 'Skinner', 'False', 'WA'),
('478 Andres Points Suite 671', 'lynchtheresa@example.net', 'Harmonshire', 2, 'Pamela', 35.0, NULL, 63324.0, 'False', 212.0, '2023-12-14 00:01:56', '2023-12-14 00:00:00', 186, '2023-12-14 00:01:56', 'M', 'Garcia', '1', 'MO'),
